title,F,M,diff
Goldfinger ,3.5,3.8285714285714287,0.32857142857142874
"Terminator, The ",3.7125,4.0423728813559325,0.3298728813559326
Big ,3.611111111111111,3.943661971830986,0.33255086071987483
Superman ,3.1666666666666665,3.5,0.3333333333333335
"Wizard of Oz, The ",3.7205882352941178,4.054216867469879,0.33362863217576155
Requiem for a Dream ,3.6176470588235294,3.951923076923077,0.33427601809954766
Batman Begins ,3.6166666666666667,3.953333333333333,0.33666666666666645
"Lord of the Rings: The Fellowship of the Ring, The ",3.935185185185185,4.273972602739726,0.3387874175545411
Reservoir Dogs ,3.918918918918919,4.257894736842105,0.3389758179231861
2001: A Space Odyssey ,3.642857142857143,3.9829545454545454,0.3400974025974026
Jerry Maguire ,3.4482758620689653,3.792207792207792,0.34393193013882684
Star Wars: Episode III - Revenge of the Sith ,3.3666666666666667,3.7127659574468086,0.3460992907801419
Lost in Translation ,3.576923076923077,3.9237288135593222,0.34680573663624514
Legends of the Fall ,3.238095238095238,3.5865384615384617,0.34844322344322354
Ferris Bueller's Day Off ,3.7625,4.112903225806452,0.3504032258064518
"Exorcist, The ",3.4722222222222223,3.8260869565217392,0.3538647342995169
Jaws ,3.5172413793103448,3.8734177215189876,0.3561763422086428
Pinocchio ,3.36,3.7195121951219514,0.35951219512195154
"Piano, The ",3.5,3.861111111111111,0.36111111111111116
"Wedding Singer, The ",2.975,3.34,0.36499999999999977
Unbreakable ,3.0,3.37,0.3700000000000001
Executive Decision ,3.225,3.597560975609756,0.3725609756097561
There's Something About Mary ,3.2857142857142856,3.659090909090909,0.3733766233766236
"Fifth Element, The ",3.418918918918919,3.7962962962962963,0.3773773773773774
Léon: The Professional ,3.8026315789473686,4.180851063829787,0.37821948488241874
Star Wars: Episode I - The Phantom Menace ,2.9166666666666665,3.299019607843137,0.38235294117647056
Armageddon ,2.772727272727273,3.15625,0.38352272727272707
My Best Friend's Wedding ,3.03125,3.4166666666666665,0.3854166666666665
Garden State ,3.3529411764705883,3.7439024390243905,0.39096126255380215
Dark City ,3.4,3.7916666666666665,0.3916666666666666
"Abyss, The ",3.3,3.6964285714285716,0.3964285714285718
About a Boy ,3.3461538461538463,3.7435897435897436,0.39743589743589736
Austin Powers: International Man of Mystery ,3.111111111111111,3.5140845070422535,0.40297339593114234
Hot Shots! Part Deux ,2.8947368421052633,3.3,0.40526315789473655
Judge Dredd ,2.3076923076923075,2.715909090909091,0.40821678321678334
Caddyshack ,3.1153846153846154,3.524390243902439,0.4090056285178236
E.T. the Extra-Terrestrial ,3.478723404255319,3.8893805309734515,0.4106571267181325
James and the Giant Peach ,3.3529411764705883,3.763888888888889,0.4109477124183005
Cinderella ,3.21875,3.630952380952381,0.41220238095238093
Splash ,2.8461538461538463,3.269230769230769,0.4230769230769229
Seven Samurai ,3.96875,4.407894736842105,0.4391447368421053
Shrek 2 ,3.269230769230769,3.7181818181818183,0.4489510489510491
Alien³ ,2.8181818181818183,3.272727272727273,0.4545454545454546
Like Water for Chocolate ,3.5714285714285716,4.036585365853658,0.4651567944250865
Star Wars: Episode II - Attack of the Clones ,2.75,3.217741935483871,0.467741935483871
District 9 ,3.6538461538461537,4.125,0.47115384615384626
Chicken Run ,3.0454545454545454,3.538961038961039,0.49350649350649345
"Sixth Sense, The ",3.642857142857143,4.145833333333333,0.5029761904761902
"Matrix Revolutions, The ",2.6666666666666665,3.1794871794871793,0.5128205128205128
"Fly, The ",3.0588235294117645,3.588888888888889,0.5300653594771245
"Rocky Horror Picture Show, The ",2.7666666666666666,3.3020833333333335,0.5354166666666669
Airplane! ,3.4375,3.9864864864864864,0.5489864864864864
Run Lola Run ,3.82,4.372727272727273,0.5527272727272732
Cape Fear ,3.2857142857142856,3.840909090909091,0.5551948051948052
Grumpier Old Men ,2.764705882352941,3.3214285714285716,0.5567226890756305
"Blair Witch Project, The ",2.34,2.901639344262295,0.5616393442622951
Monty Python's Life of Brian ,3.4444444444444446,4.03125,0.5868055555555554
Star Trek: First Contact ,3.4285714285714284,4.032786885245901,0.6042154566744729
Meet the Parents ,3.0344827586206895,3.6440677966101696,0.60958503798948
Mars Attacks! ,2.525,3.15,0.625
"English Patient, The ",3.1176470588235294,3.745614035087719,0.6279669762641897
"Jungle Book, The ",3.2,3.8333333333333335,0.6333333333333333
Ice Age ,2.9166666666666665,3.588888888888889,0.6722222222222225
Psycho ,3.5517241379310347,4.254098360655738,0.7023742227247034
Predator ,3.0,3.731707317073171,0.7317073170731709
Pan's Labyrinth ,3.111111111111111,3.9705882352941178,0.8594771241830066
